Car Make,Column,Count,Mean,Median,Mode,Std,-3σ,+3σ
Alfa,ARF_num,1,45058.0,45058.0,45058.0,,,
Alfa,COE_num,1,31809.0,31809.0,31809.0,,,
Alfa,Engine Cap_num,1,1995.0,1995.0,1995.0,,,
Alfa,Mileage_num,1,2200010.6,2200010.6,2200010.6,,,
Alfa,No. of Owners_num,1,1.0,1.0,1.0,,,
Alfa,OMV_num,1,37898.0,37898.0,37898.0,,,
Alfa,Power_num,1,206.0276,206.0276,206.0276,,,
Alfa,Price_num,1,165000.0,165000.0,165000.0,,,
Alfa,Road Tax_num,1,1208.0,1208.0,1208.0,,,
Audi,ARF_num,2,56343.0,56343.0,54862.0,2094.4502858745536,50059.64914237634,62626.35085762366
Audi,COE_num,2,48134.5,48134.5,39313.0,12475.484940474258,10708.045178577224,85560.95482142278
Audi,Depreciation_num,1,8520.0,8520.0,8520.0,,,
Audi,Engine Cap_num,2,1984.0,1984.0,1984.0,0.0,1984.0,1984.0
Audi,Mileage_num,2,8500011.05,8500011.05,12000010.8,4949747.114752443,-6349230.294257328,23349252.39425733
Audi,No. of Owners_num,2,2.5,2.5,4.0,2.1213203435596424,-3.8639610306789276,8.863961030678928
Audi,OMV_num,2,50939.5,50939.5,54862.0,5547.252698408465,34297.74190477461,67581.25809522539
Audi,Power_num,2,162.02165000000002,162.02165000000002,155.0207,9.900838439495924,132.31913468151225,191.7241653184878
Audi,Price_num,2,110344.0,110344.0,75888.0,48728.14250512736,-35840.42751538209,256528.4275153821
Audi,Road Tax_num,2,1313.5,1313.5,1433.0,168.99852070358486,806.5044378892454,1820.4955621107547
BMW,ARF_num,2,133431.5,133431.5,134801.0,1936.7654736699537,127621.20357899014,139241.79642100987
BMW,COE_num,2,42505.5,42505.5,37000.0,7785.952767645074,19147.641697064777,65863.35830293523
BMW,Engine Cap_num,2,2988.5,2988.5,2998.0,13.435028842544403,2948.194913472367,3028.805086527633
BMW,Mileage_num,1,66936.3,66936.3,66936.3,,,
BMW,No. of Owners_num,2,1.0,1.0,1.0,0.0,1.0,1.0
BMW,OMV_num,2,89684.0,89684.0,90445.0,1076.2165209659254,86455.35043710223,92912.64956289777
BMW,Power_num,2,275.5369,275.5369,250.0335,36.06725416662599,167.33513750012202,383.738662499878
BMW,Price_num,1,399800.0,399800.0,399800.0,,,
BMW,Road Tax_num,2,2373.0,2373.0,2384.0,15.556349186104045,2326.3309524416877,2419.6690475583123
Chery,ARF_num,2,8397.0,8397.0,8397.0,0.0,8397.0,8397.0
Chery,COE_num,2,15142.0,15142.0,15142.0,0.0,15142.0,15142.0
Chery,Depreciation_num,1,5500.0,5500.0,5500.0,,,
Chery,Engine Cap_num,2,1597.0,1597.0,1597.0,0.0,1597.0,1597.0
Chery,Mileage_num,1,18200014.8,18200014.8,18200014.8,,,
Chery,No. of Owners_num,2,5.0,5.0,5.0,0.0,5.0,5.0
Chery,OMV_num,2,8397.0,8397.0,8397.0,0.0,8397.0,8397.0
Chery,Power_num,2,87.5117,87.5117,87.5117,0.0,87.5117,87.5117
Chery,Price_num,1,15000.0,15000.0,15000.0,,,
Chery,Road Tax_num,2,965.0,965.0,965.0,0.0,965.0,965.0
Chevrolet,ARF_num,79,12592.430379746835,12591.0,12502.0,2167.598012947028,6089.63634090575,19095.224418587917
Chevrolet,COE_num,57,36590.245614035084,43585.0,15988.0,17541.623454027344,-16034.624748046946,89215.11597611711
Chevrolet,Depreciation_num,13,6463.076923076923,6170.0,6450.0,881.2716627633862,3819.2619347867644,9106.891911367082
Chevrolet,Engine Cap_num,79,1564.9240506329113,1598.0,1598.0,78.97999944028328,1327.9840523120615,1801.864048953761
Chevrolet,Mileage_num,18,6364123.983333332,6133865.800000001,12000011.8,4882349.783111637,-8282925.36600158,21011173.332668245
Chevrolet,No. of Owners_num,79,2.329113924050633,2.0,1.0,1.3561022481242844,-1.73919282032222,6.397420668423486
Chevrolet,OMV_num,79,13002.822784810127,12629.0,12502.0,970.1652219780583,10092.327118875952,15913.318450744302
Chevrolet,Power_num,79,85.093864556962,86.0115,80.0107,7.755022477972319,61.82879712304505,108.35893199087896
Chevrolet,Price_num,25,35931.04,31800.0,21800.0,13699.258193055564,-5166.734579166696,77028.8145791667
Chevrolet,Road Tax_num,79,728.8354430379746,742.0,742.0,153.42052401560971,268.5738709911455,1189.0970150848038
Ford,ARF_num,7,13797.142857142857,14350.0,14350.0,4952.410403987518,-1060.088354819698,28654.37406910541
Ford,COE_num,7,36837.42857142857,41761.0,41761.0,15120.959800413275,-8525.450829811256,82200.30797266841
Ford,Depreciation_num,1,13690.0,13690.0,13690.0,,,
Ford,Engine Cap_num,7,1539.857142857143,1596.0,999.0,707.2914129672033,-582.0170960444668,3661.731381758753
Ford,Mileage_num,3,6091648.266666667,5670017.0,5670017.0,1066880.636642963,2891006.3567377776,9292290.176595556
Ford,No. of Owners_num,7,1.7142857142857142,1.0,1.0,1.1126972805283735,-1.623806127299406,5.052377555870835
Ford,OMV_num,7,15673.42857142857,18655.0,19350.0,5616.780093527574,-1176.9117091541502,32523.768852011293
Ford,Power_num,7,88.25154285714287,92.0123,92.0123,10.2716785017278,57.43650735195946,119.06657836232627
Ford,Price_num,3,66518.33333333333,61000.0,58555.0,11739.293348976902,31300.453286402626,101736.21338026403
Ford,Road Tax_num,7,568.4285714285714,392.0,392.0,276.3644074664567,-260.6646509707988,1397.5217938279416
Honda,ARF_num,678,20689.703539823007,20784.0,5000.0,4578.324498794854,6954.730043438445,34424.67703620757
Honda,COE_num,643,34358.49766718507,32430.0,32699.0,14195.772286534171,-8228.819192417446,76945.81452678758
Honda,Depreciation_num,138,7905.072463768116,7810.0,8360.0,1368.9583905300572,3798.1972921779443,12011.947635358287
Honda,Engine Cap_num,679,1625.3755522827687,1597.0,1597.0,157.09950829847386,1154.0770273873472,2096.67407717819
Honda,Mileage_num,209,7526260.2952153105,6000016.1,898009.2,5922963.579377272,-10242630.442916507,25295151.03334713
Honda,No. of Owners_num,677,2.3028064992614476,2.0,1.0,1.451852860070529,-2.052752080950139,6.658365079473034
Honda,OMV_num,678,21697.97640117994,20553.0,20173.0,3848.462298689554,10152.58950511128,33243.3632972486
Honda,Power_num,674,97.42375860534125,92.0123,92.0123,13.010456366716937,58.39238950519044,136.45512770549206
Honda,Price_num,280,54507.06071428571,58399.5,86800.0,25925.751152970726,-23270.192744626467,132284.3141731979
Honda,Road Tax_num,676,920.939349112426,742.0,742.0,314.7932619950777,-23.44043687280714,1865.3191350976592
Hyundai,ARF_num,782,12472.450127877239,12594.0,15245.0,2740.5852435242787,4250.694397304402,20694.205858450077
Hyundai,COE_num,711,33701.693389592125,31759.0,12763.0,15146.318664764387,-11737.262604701034,79140.64938388529
Hyundai,Depreciation_num,86,6433.604651162791,6450.0,7360.0,1078.7758997402866,3197.276951941931,9669.932350383651
Hyundai,Engine Cap_num,782,1579.6815856777494,1591.0,1591.0,48.844519517086106,1433.1480271264911,1726.2151442290076
Hyundai,Mileage_num,204,5897268.081862744,4649321.1,7200014.5,5403579.095090679,-10313469.203409292,22108005.36713478
Hyundai,No. of Owners_num,781,1.7772087067861715,1.0,1.0,1.1978797053280914,-1.8164304091981027,5.370847822770446
Hyundai,OMV_num,782,12791.43094629156,12628.0,15245.0,2025.6549614271155,6714.466062010214,18868.395830572907
Hyundai,Power_num,782,92.15772749360612,93.8125,93.8125,4.975469316837344,77.23131954309409,107.08413544411815
Hyundai,Price_num,261,51021.252873563215,51888.0,32800.0,18209.615765104216,-3607.5944217494325,105650.10016887586
Hyundai,Road Tax_num,782,725.8363171355498,738.0,738.0,173.55510347397131,205.17100671363585,1246.501627557464
Jaguar,ARF_num,1,61205.0,61205.0,61205.0,,,
Jaguar,COE_num,1,35403.0,35403.0,35403.0,,,
Jaguar,Engine Cap_num,1,1997.0,1997.0,1997.0,,,
Jaguar,No. of Owners_num,1,1.0,1.0,1.0,,,
Jaguar,OMV_num,1,49432.0,49432.0,49432.0,,,
Jaguar,Power_num,1,147.0197,147.0197,147.0197,,,
Jaguar,Road Tax_num,1,1210.0,1210.0,1210.0,,,
Kia,ARF_num,499,13245.142284569138,13513.0,13989.0,2715.517600227288,5098.589483887274,21391.695085251
Kia,COE_num,438,32654.89497716895,31997.0,13088.0,14587.160314130193,-11106.585965221631,76416.37591955953
Kia,Depreciation_num,65,6638.7692307692305,6760.0,6960.0,707.0239292544925,4517.697443005753,8759.841018532708
Kia,Engine Cap_num,499,1590.2765531062125,1591.0,1591.0,25.063927729620275,1515.0847699173517,1665.4683362950734
Kia,Mileage_num,131,6319525.324427481,5500011.1,4697411.9,4952806.766992638,-8538894.976550434,21177945.625405394
Kia,No. of Owners_num,499,1.9138276553106213,1.0,1.0,1.1347863847052286,-1.4905314988050646,5.318186809426307
Kia,OMV_num,499,13687.006012024049,13782.0,13989.0,2109.3236468004943,7359.035071622566,20014.97695242553
Kia,Power_num,499,93.62278577154308,93.8125,95.3127,2.7343993528490698,85.41958771299588,101.82598383009028
Kia,Price_num,179,49785.42458100559,52800.0,36800.0,17534.900339924312,-2819.2764387673524,102390.12560077853
Kia,Road Tax_num,499,736.7234468937876,738.0,738.0,157.44209004651694,264.39717675423674,1209.0497170333383
MINI,ARF_num,1,24511.0,24511.0,24511.0,,,
MINI,COE_num,1,40001.0,40001.0,40001.0,,,
MINI,Engine Cap_num,1,1998.0,1998.0,1998.0,,,
MINI,Mileage_num,1,9100.0,9100.0,9100.0,,,
MINI,No. of Owners_num,1,1.0,1.0,1.0,,,
MINI,OMV_num,1,23222.0,23222.0,23222.0,,,
MINI,Power_num,1,170.0227,170.0227,170.0227,,,
MINI,Price_num,1,165000.0,165000.0,165000.0,,,
MINI,Road Tax_num,1,1210.0,1210.0,1210.0,,,
Mazda,ARF_num,386,12945.689119170984,12869.5,5000.0,3855.8372300527058,1378.177429012867,24513.2008093291
Mazda,COE_num,378,45516.25132275133,48401.0,42801.0,12598.169785303015,7721.741966842281,83310.76067866037
Mazda,Depreciation_num,11,6598.181818181818,6960.0,7160.0,770.0625712475342,4287.994104439215,8908.369531924422
Mazda,Engine Cap_num,386,1514.6943005181347,1496.0,1496.0,60.42576055673692,1333.4170188479238,1695.9715821883456
Mazda,Mileage_num,124,6076791.37016129,6421471.3,234438.5,3379189.108919716,-4060775.956597858,16214358.69692044
Mazda,No. of Owners_num,386,1.6010362694300517,1.0,1.0,0.8776586111023754,-1.0319395638770748,4.234012102737179
Mazda,OMV_num,386,17172.41450777202,16912.0,17812.0,2256.014458182668,10404.371133224016,23940.457882320025
Mazda,Power_num,386,86.72404792746113,88.0118,88.0118,4.5433723040037,73.09393101545002,100.35416483947223
Mazda,Price_num,139,55663.410071942446,54800.0,51800.0,13362.287617548902,15576.547219295739,95750.27292458915
Mazda,Road Tax_num,386,709.8886010362694,682.0,682.0,128.3072429639062,324.96687214455085,1094.8103299279878
Mercedes-Benz,ARF_num,7,61747.0,55556.0,42676.0,28451.693294658817,-23608.079883976447,147102.07988397643
Mercedes-Benz,COE_num,7,42568.142857142855,40989.0,35403.0,5089.343029919527,27300.113767384275,57836.171946901435
Mercedes-Benz,Engine Cap_num,7,1964.0,1991.0,1991.0,529.9245229275581,374.2264312173256,3553.7735687826744
Mercedes-Benz,Mileage_num,4,3118763.6,3125016.8,4200021.8,2669384.7846295633,-4889390.753888691,11126917.95388869
Mercedes-Benz,No. of Owners_num,7,1.2857142857142858,1.0,1.0,0.48795003647426666,-0.17813582370851422,2.749564395137086
Mercedes-Benz,OMV_num,7,49908.57142857143,46691.0,36197.0,16018.46098368112,1853.1884775280705,97963.95437961479
Mercedes-Benz,Power_num,7,162.16452857142858,155.0207,155.0207,61.37170820312114,-21.950596037934844,346.279653180792
Mercedes-Benz,Price_num,4,172619.25,141888.5,141777.0,63604.994161229195,-18195.732483687578,363434.2324836876
Mercedes-Benz,Road Tax_num,7,1284.5714285714287,1202.0,1202.0,615.8297538397164,-562.9178329477206,3132.0606900905777
Mitsubishi,ARF_num,430,11740.193023255813,12221.0,5000.0,5386.078475564533,-4418.042403437785,27898.42844994941
Mitsubishi,COE_num,413,30428.85956416465,25759.0,12763.0,13988.471645443457,-11536.555372165723,72394.27450049503
Mitsubishi,Depreciation_num,97,7544.948453608247,7450.0,7160.0,1208.4159084238997,3919.7007283365483,11170.196178879945
Mitsubishi,Engine Cap_num,430,1476.4837209302325,1499.0,1499.0,207.3852387792142,854.3280045925899,2098.639437267875
Mitsubishi,Mileage_num,115,9495611.397391303,8527919.3,12800015.9,7340821.0639388785,-12526851.794425333,31518074.58920794
Mitsubishi,No. of Owners_num,429,2.3776223776223775,2.0,1.0,1.4264074659568087,-1.9016000202480488,6.656844775492804
Mitsubishi,OMV_num,430,14520.967441860465,13704.5,13335.0,2804.1760248644655,6108.4393672670685,22933.495516453862
Mitsubishi,Power_num,429,76.55415454545455,79.0105,80.0107,13.817850144295072,35.100604112569336,118.00770497833977
Mitsubishi,Price_num,159,38246.10691823899,41888.0,43800.0,16258.622836097493,-10529.761590053487,87021.97542653147
Mitsubishi,Road Tax_num,430,779.9,807.0,506.0,290.29280572141823,-90.97841716425467,1650.7784171642547
Nissan,ARF_num,202,15731.678217821782,16439.0,16713.0,2961.0754786848056,6848.451781767364,24614.904653876198
Nissan,COE_num,192,37913.541666666664,33798.0,56001.0,16174.19701328115,-10609.049373176786,86436.1327065101
Nissan,Depreciation_num,21,6900.476190476191,6900.0,8710.0,1236.4241836460342,3191.2036395380883,10609.748741414292
Nissan,Engine Cap_num,202,1558.8366336633662,1598.0,1598.0,63.06395746303872,1369.64476127425,1748.0285060524825
Nissan,Mileage_num,62,6068596.193548387,6667064.3,7970015.3,5292269.57744079,-9808212.538773982,21945404.925870754
Nissan,No. of Owners_num,202,1.6782178217821782,1.0,1.0,0.9412708631896343,-1.1455947677867246,4.502030411351081
Nissan,OMV_num,202,16395.79702970297,16439.0,16713.0,1724.4898195415872,11222.32757107821,21569.266488327732
Nissan,Power_num,201,82.53231890547265,85.0113,85.0113,3.569283497992393,71.82446841149547,93.24016939944983
Nissan,Price_num,73,47557.17808219178,47888.0,47800.0,21309.500048454174,-16371.322063170745,111485.67822755431
Nissan,Road Tax_num,202,801.1584158415842,742.0,742.0,139.08415668315362,383.90594579212336,1218.410885891045
Perodua,ARF_num,2,5000.0,5000.0,5000.0,0.0,5000.0,5000.0
Perodua,COE_num,2,17614.5,17614.5,26309.0,12295.879818052876,-19273.139454158627,54502.13945415863
Perodua,Engine Cap_num,2,1329.0,1329.0,1329.0,0.0,1329.0,1329.0
Perodua,Mileage_num,2,1380317.8,1380317.8,40622.2,1894615.6869715608,-4303529.260914682,7064164.860914682
Perodua,No. of Owners_num,2,1.0,1.0,1.0,0.0,1.0,1.0
Perodua,OMV_num,2,12381.5,12381.5,12386.0,6.363961030678928,12362.408116907964,12400.591883092036
Perodua,Power_num,2,70.093,70.093,70.093,0.0,70.093,70.093
Perodua,Price_num,2,51150.0,51150.0,55800.0,6576.093065034892,31421.720804895325,70878.27919510467
Perodua,Road Tax_num,2,334.0,334.0,584.0,353.5533905932738,-726.6601717798212,1394.6601717798212
Peugeot,ARF_num,2,15765.0,15765.0,14366.0,1978.48477375996,9829.54567872012,21700.45432127988
Peugeot,COE_num,2,46714.5,46714.5,46651.0,89.80256121069154,46445.092316367925,46983.907683632075
Peugeot,Engine Cap_num,2,1560.0,1560.0,1560.0,0.0,1560.0,1560.0
Peugeot,Mileage_num,1,8800017.6,8800017.6,8800017.6,,,
Peugeot,No. of Owners_num,2,1.0,1.0,1.0,0.0,1.0,1.0
Peugeot,OMV_num,2,27689.0,27689.0,26690.0,1412.799348810722,23450.601953567835,31927.398046432165
Peugeot,Power_num,2,88.0118,88.0118,88.0118,0.0,88.0118,88.0118
Peugeot,Price_num,1,56800.0,56800.0,56800.0,,,
Peugeot,Road Tax_num,2,1144.0,1144.0,1144.0,0.0,1144.0,1144.0
Porsche,ARF_num,2,120873.0,120873.0,70100.0,71803.86520236915,-94538.59560710745,336284.59560710745
Porsche,COE_num,2,49149.0,49149.0,40790.0,11821.411167876702,13684.766496369892,84613.23350363011
Porsche,Depreciation_num,1,30530.0,30530.0,30530.0,,,
Porsche,Engine Cap_num,2,3299.5,3299.5,2995.0,430.62802974260745,2007.6159107721776,4591.384089227822
Porsche,No. of Owners_num,2,1.0,1.0,1.0,0.0,1.0,1.0
Porsche,OMV_num,2,82707.0,82707.0,54500.0,39890.721953857894,-36965.16586157368,202379.16586157368
Porsche,Power_num,2,284.5381,284.5381,260.0348,34.652899182896654,180.57940245131002,388.49679754869
Porsche,Price_num,1,293800.0,293800.0,293800.0,,,
Porsche,Road Tax_num,2,2855.0,2855.0,2380.0,671.7514421272201,839.7456736183397,4870.254326381661
Proton,ARF_num,3,5988.666666666667,6321.0,8564.0,2756.566040081995,-2281.0314535793195,14258.364786912654
Proton,COE_num,3,19081.333333333332,14835.0,29385.0,8969.062957373715,-7825.855538787811,45988.52220545447
Proton,Depreciation_num,1,4970.0,4970.0,4970.0,,,
Proton,Engine Cap_num,3,1332.0,1332.0,1332.0,0.0,1332.0,1332.0
Proton,Mileage_num,1,626945.2,626945.2,626945.2,,,
Proton,No. of Owners_num,3,2.3333333333333335,2.0,2.0,0.5773502691896258,0.6012825257644558,4.065384140902211
Proton,OMV_num,3,9252.0,9591.0,8564.0,595.8464567319336,7464.460629804199,11039.5393701958
Proton,Power_num,3,70.093,70.093,70.093,0.0,70.093,70.093
Proton,Price_num,1,14000.0,14000.0,14000.0,,,
Proton,Road Tax_num,3,517.0,586.0,586.0,228.4534963619511,-168.36048908585326,1202.3604890858533
Renault,ARF_num,32,11024.96875,9750.0,9750.0,5181.478139360365,-4519.465668081095,26569.403168081095
Renault,COE_num,32,49502.5,49000.5,55200.0,9011.2879642254,22468.6361073238,76536.36389267619
Renault,Engine Cap_num,32,1428.625,1461.0,1461.0,121.77603715758882,1063.2968885272335,1793.9531114727665
Renault,Mileage_num,9,6902414.666666667,5800013.0,13800015.2,7419973.118125617,-15357504.68771018,29162334.021043517
Renault,No. of Owners_num,32,1.46875,1.0,1.0,0.7177192819911804,-0.6844078459735412,3.621907845973541
Renault,OMV_num,32,19001.53125,19750.0,19750.0,1417.8307143223435,14748.03910703297,23255.02339296703
Renault,Power_num,32,84.13622500000001,81.0108,81.0108,6.2934636427471835,65.25583407175846,103.01661592824156
Renault,Price_num,15,52376.13333333333,51800.0,51800.0,14688.041437396161,8312.009021144848,96440.25764552181
Renault,Road Tax_num,32,908.5,1048.0,1048.0,220.07447419805047,248.27657740584857,1568.7234225941515
Rolls-Royce,ARF_num,1,22904.0,22904.0,22904.0,,,
Rolls-Royce,COE_num,1,3957.0,3957.0,3957.0,,,
Rolls-Royce,Engine Cap_num,1,6230.0,6230.0,6230.0,,,
Rolls-Royce,No. of Owners_num,1,1.0,1.0,1.0,,,
Rolls-Royce,OMV_num,1,22074.0,22074.0,22074.0,,,
Rolls-Royce,Power_num,1,206.0276,206.0276,206.0276,,,
Rolls-Royce,Price_num,1,380000.0,380000.0,380000.0,,,
Rolls-Royce,Road Tax_num,1,280.0,280.0,280.0,,,
SEAT,ARF_num,7,7887.714285714285,9062.0,6532.0,1621.5423433967342,3023.087255524083,12752.341315904487
SEAT,COE_num,7,40232.42857142857,42902.0,38504.0,10178.636350335979,9696.519520420636,70768.3376224365
SEAT,Engine Cap_num,7,1410.4285714285713,1422.0,1422.0,14.432107063270918,1367.1322502387586,1453.724892618384
SEAT,Mileage_num,2,2804497.7,2804497.7,8978.0,3953461.873621166,-9055887.920863498,14664883.3208635
SEAT,No. of Owners_num,7,1.0,1.0,1.0,0.0,1.0,1.0
SEAT,OMV_num,7,20430.714285714286,20369.0,21094.0,1409.3923885000602,16202.537120214107,24658.891451214466
SEAT,Power_num,7,77.19841428571428,66.088,66.088,13.857121227420528,35.627050603452695,118.76977796797587
SEAT,Price_num,2,66300.0,66300.0,75800.0,13435.028842544403,25994.91347236679,106605.08652763322
SEAT,Road Tax_num,7,844.5714285714286,1010.0,1010.0,206.32567875639162,225.5943923022537,1463.5484648406034
Skoda,ARF_num,31,23362.645161290322,20212.0,18870.0,4966.49692471724,8463.154387138602,38262.13593544204
Skoda,COE_num,30,37678.933333333334,39400.0,39400.0,6212.056380793797,19042.764190951944,56315.102475714724
Skoda,Depreciation_num,1,6950.0,6950.0,6950.0,,,
Skoda,Engine Cap_num,31,1616.4516129032259,1395.0,1395.0,331.83026170113715,620.9608277998144,2611.942398006637
Skoda,Mileage_num,16,1750409.6500000001,106207.45000000001,1500.0,3066223.9838153115,-7448262.301445933,10949081.601445934
Skoda,No. of Owners_num,31,1.1612903225806452,1.0,1.0,0.7347005827114602,-1.0428114255537355,3.3653920707150258
Skoda,OMV_num,31,22496.129032258064,20151.0,18870.0,3978.273492709582,10561.308554129319,34430.94951038681
Skoda,Power_num,31,134.5663838709678,110.0147,110.0147,34.48925937825762,31.09860573619494,238.03416200574065
Skoda,Price_num,17,101217.88235294117,97988.0,97988.0,14717.789651822523,57064.51339747361,145371.25130840874
Skoda,Road Tax_num,31,831.1935483870968,624.0,624.0,315.6879703499263,-115.87036266268206,1778.2574594368757
Subaru,ARF_num,50,14133.12,13490.5,15434.0,3617.608047495765,3280.295857512707,24985.944142487293
Subaru,COE_num,50,33109.6,26175.0,19637.0,16393.29183986361,-16070.275519590832,82289.47551959084
Subaru,Depreciation_num,14,7545.0,6790.0,5780.0,3645.3273568311442,-3390.982070493432,18480.982070493432
Subaru,Engine Cap_num,50,1655.44,1597.0,1597.0,175.9651124976952,1127.5446625069144,2183.3353374930857
Subaru,Mileage_num,19,9336573.231578948,10800016.7,4930013.4,7223473.232154444,-12333846.464884384,31006992.928042278
Subaru,No. of Owners_num,50,2.54,3.0,1.0,1.3733617327490932,-1.5800851982472794,6.6600851982472795
Subaru,OMV_num,50,14085.16,13422.0,15434.0,3288.6983304297505,4219.065008710748,23951.25499128925
Subaru,Power_num,50,84.699738,79.0105,70.093,16.545060861914195,35.06455541425741,134.33492058574257
Subaru,Price_num,22,35970.5,29650.0,66500.0,20688.189673729077,-26094.069021187228,98035.06902118723
Subaru,Road Tax_num,50,933.34,965.0,744.0,226.59652266006347,253.5504320198096,1613.1295679801906
Suzuki,ARF_num,17,13788.411764705883,14357.0,14908.0,1141.358021110353,10364.337701374823,17212.48582803694
Suzuki,COE_num,15,25234.933333333334,17099.0,13088.0,14456.329881339012,-18134.0563106837,68603.92297735036
Suzuki,Depreciation_num,7,6208.571428571428,6360.0,7030.0,690.203558655671,4137.960752604416,8279.182104538442
Suzuki,Engine Cap_num,17,1560.9411764705883,1586.0,1586.0,70.73848898251511,1348.725709523043,1773.1566434181336
Suzuki,Mileage_num,8,11147899.2375,11361561.0,11200011.0,5509945.951973758,-5381938.618421271,27677737.093421273
Suzuki,No. of Owners_num,17,2.5294117647058822,2.0,2.0,1.0675700831106785,-0.6732984846261534,5.732122014037918
Suzuki,OMV_num,17,14312.411764705883,14518.0,14908.0,1437.4470885402848,10000.070499085028,18624.753030326738
Suzuki,Power_num,17,76.66690588235295,75.01,75.01,4.631077062286727,62.77367469549277,90.56013706921313
Suzuki,Price_num,8,33048.375,31300.0,33800.0,13010.225779719802,-5982.302339159403,72079.0523391594
Suzuki,Road Tax_num,17,846.8235294117648,883.0,810.0,116.88040644934765,496.18231006372184,1197.4647487598077
Toyota,ARF_num,1376,15184.71148255814,15201.0,19990.0,4590.82203361593,1412.2453817103487,28957.17758340593
Toyota,COE_num,1250,30980.344,25525.0,16170.0,16366.17857581312,-18118.19172743936,80078.87972743936
Toyota,Depreciation_num,340,7040.058823529412,6995.0,7360.0,1304.3722693995578,3126.9420153307383,10953.175631728085
Toyota,Engine Cap_num,1376,1556.7521802325582,1598.0,1598.0,106.64829707018487,1236.8072890220037,1876.6970714431127
Toyota,Mileage_num,371,9336840.177897574,10237810.3,88.0,6712623.256616389,-10801029.591951592,29474709.94774674
Toyota,No. of Owners_num,1376,2.457122093023256,2.0,1.0,1.3210106884127146,-1.505909972214888,6.4201541582614
Toyota,OMV_num,1376,15752.85683139535,15510.0,19589.0,3572.244516398953,5036.12328219849,26469.590380592206
Toyota,Power_num,1364,84.01557631964809,81.0108,80.0107,8.318403457752366,59.060365946390995,108.9707866929052
Toyota,Price_num,523,40691.5965583174,36800.0,38800.0,24110.81904297591,-31640.860570610326,113024.05368724512
Toyota,Road Tax_num,1372,832.0437317784257,818.0,742.0,179.3164331746723,294.09443225440873,1369.9930313024427
Volkswagen,ARF_num,190,18673.147368421054,20525.0,21214.0,5986.992842014842,712.1688423765299,36634.12589446558
Volkswagen,COE_num,176,51225.22727272727,53000.5,56989.0,13757.844079632556,9951.695033829608,92498.75951162493
Volkswagen,Depreciation_num,12,7117.5,6685.0,6180.0,1821.9376548559005,1651.6870354322982,12583.312964567702
Volkswagen,Engine Cap_num,190,1400.536842105263,1390.0,1390.0,75.57585775688706,1173.8092688346019,1627.2644153759243
Volkswagen,Mileage_num,62,8117721.898387098,7550014.300000001,7900018.5,5042772.679528153,-7010596.14019736,23246039.936971556
Volkswagen,No. of Owners_num,190,1.8578947368421053,2.0,1.0,0.9951287648853848,-1.1274915578140494,4.84328103149826
Volkswagen,OMV_num,190,20690.0,20549.0,20867.0,2782.6594907156427,12342.021527853072,29037.978472146926
Volkswagen,Power_num,189,96.42556825396824,90.012,90.012,12.63142336683735,58.53129815345619,134.31983835448028
Volkswagen,Price_num,76,51327.98684210526,51844.0,58800.0,20242.082088884974,-9398.259424549666,112054.23310876018
Volkswagen,Road Tax_num,190,641.1894736842105,620.0,620.0,105.39412498679474,325.0070987238263,957.3718486445947
